Season,Year,Month,Day,Species,Count,Lat,Long,TOD,ToD_Day,Platform,ID,FlightNumber
1,2013,5,9,BW,3,61.19363889,-150.3569167,13:37:23,0.5676273148,Aerial,2013_5_9,1
1,2013,5,9,HS,2,61.19336111,-150.67525,13:57:33,0.5816319444,Aerial,2013_5_9,1
1,2013,5,9,HS,3,61.19225,-150.6618056,13:57:54,0.5818750000,Aerial,2013_5_9,1
1,2013,5,9,HS,1,61.19047222,-150.7288889,14:01:13,0.5841782407,Aerial,2013_5_9,1
1,2013,5,9,BW,5,61.19033333,-150.7450833,14:01:35,0.5844328704,Aerial,2013_5_9,1
1,2013,5,9,BW,1,61.18925,-150.66925,13:55:07,0.5799421296,Aerial,2013_5_9,1
1,2013,5,9,HS,3,61.18908333,-150.6020833,13:51:58,0.5777546296,Aerial,2013_5_9,1
1,2013,5,9,HS,1,61.18855556,-150.664,13:56:07,0.5806365741,Aerial,2013_5_9,1
1,2013,5,9,BW,3,61.18027778,-150.6131389,13:49:16,0.5758796296,Aerial,2013_5_9,1
1,2013,5,9,BW,3,61.11627778,-151.0691389,14:16:34,0.5948379630,Aerial,2013_5_9,1
1,2013,5,9,BW,6,61.04505556,-151.1626389,14:20:08,0.5973148148,Aerial,2013_5_9,1
1,2013,5,9,BW,1,61.03611111,-150.4396111,15:27:59,0.6444328704,Aerial,2013_5_9,1
1,2013,5,9,BW,5,61.01727778,-150.4685556,15:24:44,0.6421759259,Aerial,2013_5_9,1
1,2013,5,9,BW,2,60.99616667,-150.2634167,15:31:18,0.6467361111,Aerial,2013_5_9,1
2,2013,5,19,HS,10,61.22163889,-150.8255833,11:29:06,0.4785416667,Aerial,2013_5_19,2
2,2013,5,19,BW,1,61.21116387,-150.8107737,11:27:33,0.4774652778,Aerial,2013_5_19,2
2,2013,5,19,BW,5,61.21113945,-150.4027613,11:14:46,0.4685879630,Aerial,2013_5_19,2
2,2013,5,19,BW,8,61.12301871,-151.0778201,11:35:52,0.4832407407,Aerial,2013_5_19,2
2,2013,5,19,BW,4,61.03234517,-150.3403821,12:32:39,0.5226736111,Aerial,2013_5_19,2
2,2013,5,19,HP,3,61.03085043,-150.351785,12:32:07,0.5223032407,Aerial,2013_5_19,2
2,2013,5,24,BW,22,61.18363099,-150.4333152,11:25:14,0.4758564815,Aerial,2013_5_24,3
2,2013,5,24,BW,4,61.18013292,-150.5843978,11:30:30,0.4795138889,Aerial,2013_5_24,3
2,2013,5,24,BW,8,61.16905866,-150.9725669,11:37:45,0.4845486111,Aerial,2013_5_24,3
2,2013,5,24,BW,1,61.02478373,-150.5115539,12:27:30,0.5190972222,Aerial,2013_5_24,3
2,2013,5,24,BW,5,61.01220867,-150.5695478,12:25:59,0.5180439815,Aerial,2013_5_24,3
2,2013,5,24,HS,4,60.78483101,-151.175192,12:11:38,0.5080787037,Aerial,2013_5_24,3
2,2013,5,31,BW,53,61.26121028,-150.3145048,12:23:10,0.5160879630,Aerial,2013_5_31,4
2,2013,5,31,HS,30,61.23168384,-150.8078307,11:39:32,0.4857870370,Aerial,2013_5_31,4
2,2013,5,31,HS,50,61.21746112,-150.8505969,11:40:39,0.4865625000,Aerial,2013_5_31,4
2,2013,5,31,HS,5,61.20088827,-150.9396363,11:42:35,0.4879050926,Aerial,2013_5_31,4
2,2013,6,7,BW,90,61.22863129,-150.2452499,11:11:58,0.4666435185,Aerial,2013_6_7,5
2,2013,6,7,HS,75,61.18943924,-150.5824992,11:27:49,0.4776504630,Aerial,2013_6_7,5
2,2013,6,7,HS,15,61.18727786,-150.4568511,11:25:35,0.4760995370,Aerial,2013_6_7,5
2,2013,6,7,HS,250,61.18381397,-150.5105427,11:26:34,0.4767824074,Aerial,2013_6_7,5
2,2013,6,7,BW,12,61.00872481,-150.2889264,12:35:05,0.5243634259,Aerial,2013_6_7,5
2,2013,6,7,BW,22,61.00670061,-150.2825732,12:33:22,0.5231712963,Aerial,2013_6_7,5
2,2013,6,14,BW,67,61.23773895,-150.4824866,12:19:01,0.5132060185,Aerial,2013_6_14,6
2,2013,6,14,HS,75,61.22898562,-150.7848265,12:31:52,0.5221296296,Aerial,2013_6_14,6
2,2013,6,14,BW,25,61.2283713,-150.7609623,12:31:05,0.5215856481,Aerial,2013_6_14,6
2,2013,6,14,BW,35,61.21976563,-150.7973557,12:34:51,0.5242013889,Aerial,2013_6_14,6
2,2013,6,14,HS,150,61.21239263,-150.8142075,12:35:50,0.5248842593,Aerial,2013_6_14,6
2,2013,6,14,BW,1,61.1825,-150.9190556,12:41:22,0.5287268519,Aerial,2013_6_14,6
2,2013,6,20,HS,18,61.2343714,-150.7894652,15:39:34,0.6524768519,Aerial,2013_6_20,-999
2,2013,6,20,HS,3,61.21945272,-150.8252324,15:40:59,0.6534606481,Aerial,2013_6_20,-999
2,2013,6,20,HS,5,61.2113563,-150.8485477,15:41:17,0.6536689815,Aerial,2013_6_20,-999
2,2013,6,20,BW,1,60.9733583,-150.2415007,16:38:04,0.6931018519,Aerial,2013_6_20,-999
2,2013,6,20,BW,10,60.94487106,-150.2059001,16:43:07,0.6966087963,Aerial,2013_6_20,-999
3,2013,7,1,BW,1,61.26141138,-150.6294437,13:49:29,0.5760300926,Aerial,2013_7_1,-999
3,2013,7,1,BW,5,61.23990285,-150.7197014,13:55:30,0.5802083333,Aerial,2013_7_1,-999
3,2013,7,1,BW,10,61.226675,-150.8174889,14:00:18,0.5835416667,Aerial,2013_7_1,-999
3,2013,7,1,BW,4,61.22142643,-150.8082719,14:00:45,0.5838541667,Aerial,2013_7_1,-999
3,2013,7,1,HS,12,61.21546011,-150.7958746,13:58:47,0.5824884259,Aerial,2013_7_1,-999
3,2013,7,1,HS,120,61.20085551,-150.8443857,14:01:46,0.5845601852,Aerial,2013_7_1,-999
3,2013,7,1,BW,8,61.13359507,-151.0294236,14:06:23,0.5877662037,Aerial,2013_7_1,-999
3,2013,7,1,BW,3,60.9347756,-150.066691,15:10:13,0.6320949074,Aerial,2013_7_1,-999
3,2013,7,1,HS,1,60.87273779,-151.7078213,14:25:33,0.6010763889,Aerial,2013_7_1,-999
3,2013,7,9,BW,15,61.1935242,-150.8222028,13:42:45,0.5713541667,Aerial,2013_7_9,8
3,2013,7,9,BW,35,61.18988574,-150.4358193,13:31:41,0.5636689815,Aerial,2013_7_9,8
3,2013,7,9,HS,60,61.18520077,-150.5039253,13:33:02,0.5646064815,Aerial,2013_7_9,8
3,2013,7,9,BW,70,61.18503259,-150.6194433,13:35:00,0.5659722222,Aerial,2013_7_9,8
3,2013,7,9,BW,6,61.17463571,-150.870785,13:47:13,0.5744560185,Aerial,2013_7_9,8
3,2013,7,13,BW,10,61.26262216,-150.6816167,10:08:20,0.4224537037,Aerial,2013_7_13,9
3,2013,7,13,BW,1,61.2521233,-150.6096508,10:07:02,0.4215509259,Aerial,2013_7_13,9
3,2013,7,13,BW,5,61.23380403,-150.7937089,10:13:23,0.4259606481,Aerial,2013_7_13,9
3,2013,7,13,HS,50,61.23010687,-150.8027452,10:16:36,0.4281944444,Aerial,2013_7_13,9
3,2013,7,13,BW,4,61.19595378,-150.9551589,10:20:00,0.4305555556,Aerial,2013_7_13,9
3,2013,7,13,BW,8,60.90706189,-150.071287,11:23:11,0.4744328704,Aerial,2013_7_13,9
3,2013,7,19,BW,15,61.26325285,-150.5694426,15:37:20,0.6509259259,Aerial,2013_7_19,10
3,2013,7,19,BW,20,60.91703046,-150.0646191,16:48:05,0.7000578704,Aerial,2013_7_19,10
3,2013,7,19,HS,20,60.90479445,-151.7051082,16:07:32,0.6718981481,Aerial,2013_7_19,10
3,2013,7,24,BW,20,61.24331712,-150.5004183,10:35:26,0.4412731481,Aerial,2013_7_24,10
3,2013,7,24,BW,12,61.23719469,-150.4942902,10:34:59,0.4409606481,Aerial,2013_7_24,10
3,2013,7,24,BW,35,61.23000954,-150.7863357,10:44:56,0.4478703704,Aerial,2013_7_24,10
3,2013,7,24,HS,6,60.5435486,-151.3098835,11:29:32,0.4788425926,Aerial,2013_7_24,10
3,2013,7,31,BW,4,61.23015195,-150.5205931,13:48:53,0.5756134259,Aerial,2013_7_31,11
3,2013,7,31,BW,22,61.22806511,-150.6405932,13:53:17,0.5786689815,Aerial,2013_7_31,11
3,2013,7,31,BW,2,61.22648613,-150.4894546,13:44:15,0.5723958333,Aerial,2013_7_31,11
3,2013,7,31,BW,10,61.2261567,-150.5609181,13:51:54,0.5777083333,Aerial,2013_7_31,11
3,2013,8,7,HS,18,61.24883305,-150.6296553,13:42:06,0.5709027778,Aerial,2013_8_7,12
3,2013,8,7,HS,12,61.24488904,-150.2848729,15:19:43,0.6386921296,Aerial,2013_8_7,12
3,2013,8,7,HS,8,61.20105236,-150.7810027,13:45:22,0.5731712963,Aerial,2013_8_7,12
3,2013,8,7,HS,50,60.6593247,-151.992636,14:14:02,0.5930787037,Aerial,2013_8_7,12
3,2013,8,7,HS,20,60.63624279,-152.0429064,14:15:08,0.5938425926,Aerial,2013_8_7,12
3,2013,8,15,HS,6,61.28682344,-150.3333481,13:34:52,0.5658796296,Aerial,2013_8_15,13
3,2013,8,15,BW,4,61.26479214,-150.2927915,13:33:21,0.5648263889,Aerial,2013_8_15,13
3,2013,8,15,BW,4,61.26405924,-150.5563118,13:40:15,0.5696180556,Aerial,2013_8_15,13
3,2013,8,15,BW,7,61.26164863,-150.659172,13:43:03,0.5715625000,Aerial,2013_8_15,13
3,2013,8,15,BW,12,61.25802118,-150.2813839,13:32:25,0.5641782407,Aerial,2013_8_15,13
3,2013,8,15,BW,3,61.25124366,-150.5153906,13:39:03,0.5687847222,Aerial,2013_8_15,13
3,2013,8,15,BW,8,61.24923606,-150.7156024,13:46:05,0.5736689815,Aerial,2013_8_15,13
3,2013,8,15,BW,7,61.24571322,-150.7393587,13:46:44,0.5741203704,Aerial,2013_8_15,13
3,2013,8,15,HS,35,61.22092821,-150.7897704,13:50:59,0.5770717593,Aerial,2013_8_15,13
3,2013,8,15,HS,20,60.90425884,-151.6962365,14:12:22,0.5919212963,Aerial,2013_8_15,13
4,2013,8,23,BW,5,61.20646998,-150.8346716,13:27:57,0.5610763889,Aerial,2013_8_23,14
4,2013,8,23,BW,19,61.18240149,-150.8484213,13:29:58,0.5624768519,Aerial,2013_8_23,14
4,2013,9,5,BW,3,61.22015366,-150.7956267,10:44:23,0.4474884259,Aerial,2013_9_5,16
4,2013,9,13,HS,7,60.86429243,-151.7203552,14:01:23,0.5842939815,Aerial,2013_9_13,17
4,2013,9,20,BW,25,60.94403156,-150.1986814,11:24:20,0.4752314815,Aerial,2013_9_20,18
4,2013,9,20,BW,4,60.93941896,-149.9303348,11:36:15,0.4835069444,Aerial,2013_9_20,18
4,2013,9,23,BW,2,61.03475931,-151.1681153,12:46:32,0.5323148148,Aerial,2013_9_23,19
4,2013,9,23,BW,30,60.94820679,-150.1748492,13:41:50,0.5707175926,Aerial,2013_9_23,19
4,2013,9,30,HS,1,61.2402292,-150.6952637,13:33:30,0.5649305556,Aerial,2013_9_30,20
4,2013,9,30,HS,3,61.21534974,-150.8014217,13:35:25,0.5662615741,Aerial,2013_9_30,20
4,2013,9,30,BW,16,60.92378402,-150.06516,14:37:33,0.6094097222,Aerial,2013_9_30,20
4,2013,9,30,BW,45,60.91924984,-149.451861,15:52:44,0.6616203704,Aerial,2013_9_30,20
5,2013,10,10,BW,12,60.92696315,-149.3664344,13:21:41,0.5567245370,Aerial,2013_10_10,21
5,2013,10,10,BW,20,60.90106017,-149.392137,13:31:27,0.5635069444,Aerial,2013_10_10,21
5,2013,10,14,HS,16,60.8956015,-151.6486376,11:05:52,0.4624074074,Aerial,2013_10_14,22
5,2013,10,22,BW,2,60.96562637,-150.2850029,12:46:21,0.5321875000,Aerial,2013_10_22,23
5,2013,10,22,BW,40,60.96088901,-150.2715109,12:42:46,0.5296990741,Aerial,2013_10_22,23
5,2013,10,22,BW,10,60.94975071,-149.9836027,12:54:04,0.5375462963,Aerial,2013_10_22,23
5,2013,10,22,BW,7,60.94870997,-150.2268698,12:48:21,0.5335763889,Aerial,2013_10_22,23
1,2014,4,4,BW,3,61.19590596,-150.930402,13:10:14,0.5487731481,Aerial,2014_4_4,25
1,2014,4,4,BW,5,60.93430527,-151.5910388,13:29:36,0.5622222222,Aerial,2014_4_4,25
1,2014,4,6,BW,3,61.25716406,-150.5342156,12:58:41,0.5407523148,Aerial,2014_4_6,27
1,2014,4,6,BW,1,61.097755,-151.1073875,13:25:00,0.5590277778,Aerial,2014_4_6,27
1,2014,4,6,BW,4,60.90234524,-151.723363,13:41:22,0.5703935185,Aerial,2014_4_6,27
1,2014,4,6,BW,8,60.90223505,-151.7215093,13:42:20,0.5710648148,Aerial,2014_4_6,27
1,2014,4,6,BW,6,60.72661444,-151.4049311,14:42:32,0.6128703704,Aerial,2014_4_6,27
1,2014,4,6,BW,6,60.70974859,-151.4165055,14:00:35,0.5837384259,Aerial,2014_4_6,27
1,2014,4,8,BW,1,61.22764278,-150.7827018,15:43:48,0.6554166667,Aerial,2014_4_8,28
1,2014,4,8,BW,14,60.5426559,-151.2338838,14:38:20,0.6099537037,Aerial,2014_4_8,28
1,2014,4,8,HS,1,60.54065615,-151.2367957,14:42:48,0.6130555556,Aerial,2014_4_8,28
1,2014,4,8,HS,32,60.53403471,-151.2469059,14:43:15,0.6133680556,Aerial,2014_4_8,28
1,2014,4,9,BW,2,61.15094952,-151.0043405,10:34:20,0.4405092593,Aerial,2014_4_9,29
1,2014,4,9,BW,3,60.54902773,-151.2665442,11:15:43,0.4692476852,Aerial,2014_4_9,29
1,2014,4,10,BW,6,61.21507877,-149.8302002,11:28:01,0.4777893519,Aerial,2014_4_10,30
1,2014,4,10,BW,1,61.21469253,-149.8295827,11:23:14,0.4744675926,Aerial,2014_4_10,30
1,2014,4,10,BW,2,61.13841921,-151.0370813,11:39:57,0.4860763889,Aerial,2014_4_10,30
1,2014,4,11,BW,7,61.21453062,-149.8349622,11:30:56,0.4798148148,Aerial,2014_4_11,31
1,2014,4,11,BW,3,61.2142949,-149.8347719,11:51:41,0.4942245370,Aerial,2014_4_11,31
1,2014,4,11,BW,2,61.21406741,-149.8347622,11:44:06,0.4889583333,Aerial,2014_4_11,31
1,2014,4,11,BW,1,61.21379321,-149.8349306,11:34:20,0.4821759259,Aerial,2014_4_11,31
1,2014,4,11,BW,10,61.01202048,-151.2309143,11:53:37,0.4955671296,Aerial,2014_4_11,31
1,2014,4,14,BW,28,61.18885343,-150.9393478,15:38:16,0.6515740741,Aerial,2014_4_14,32
1,2014,4,14,BW,12,61.1884282,-150.9460548,15:41:59,0.6541550926,Aerial,2014_4_14,32
1,2014,4,14,HS,1,61.16234206,-151.0033151,16:02:12,0.6681944444,Aerial,2014_4_14,32
1,2014,4,14,BW,3,60.91221249,-151.6227511,16:41:57,0.6957986111,Aerial,2014_4_14,32
1,2014,4,15,BW,5,61.21073121,-150.6200197,16:35:36,0.6913888889,Aerial,2014_4_15,33
1,2014,4,15,BW,10,61.20020436,-150.3866573,16:18:05,0.6792245370,Aerial,2014_4_15,33
1,2014,4,15,BW,3,60.97241462,-149.8429578,18:05:26,0.7537731481,Aerial,2014_4_15,33
1,2014,4,15,BW,18,60.95390012,-150.2661927,17:51:32,0.7441203704,Aerial,2014_4_15,33
1,2014,4,15,BW,4,60.74431592,-151.3378711,17:21:18,0.7231250000,Aerial,2014_4_15,33
1,2014,4,16,BW,4,61.2643765,-150.0774454,18:14:58,0.7603935185,Aerial,2014_4_16,34
1,2014,4,16,BW,14,61.24106101,-149.944326,14:19:06,0.5965972222,Aerial,2014_4_16,34
1,2014,4,16,BW,26,61.18897866,-150.3755876,14:29:29,0.6038078704,Aerial,2014_4_16,34
1,2014,4,16,BW,12,61.18760186,-150.3956401,15:05:52,0.6290740741,Aerial,2014_4_16,34
1,2014,4,16,BW,1,60.99516355,-150.2215424,16:18:51,0.6797569444,Aerial,2014_4_16,34
1,2014,4,16,BW,14,60.98203776,-150.2884058,15:55:24,0.6634722222,Aerial,2014_4_16,34
1,2014,4,17,BW,1,61.18265555,-150.5806767,15:30:29,0.6461689815,Aerial,2014_4_17,35
1,2014,4,17,BW,16,61.17837013,-150.8874827,15:48:02,0.6583564815,Aerial,2014_4_17,35
1,2014,4,17,BW,,61.04680198,-150.3661819,17:51:48,0.7443055556,Aerial,2014_4_17,35
1,2014,4,17,BW,3,60.96341122,-150.6782206,17:40:21,0.7363541667,Aerial,2014_4_17,35
1,2014,4,17,BW,,60.75253924,-151.3084811,17:19:53,0.7221412037,Aerial,2014_4_17,35
1,2014,4,18,BW,6,60.95776436,-151.5355948,12:58:33,0.5406597222,Aerial,2014_4_18,36
1,2014,4,19,BW,4,61.17360732,-150.8909918,14:31:26,0.6051620370,Aerial,2014_4_19,37
1,2014,4,19,BW,2,60.96421591,-151.5083847,14:50:56,0.6187037037,Aerial,2014_4_19,37
1,2014,4,20,BW,3,61.28158058,-150.5506089,11:29:25,0.4787615741,Aerial,2014_4_20,38
1,2014,4,20,BW,2,61.28113131,-150.5500441,11:33:05,0.4813078704,Aerial,2014_4_20,38
1,2014,4,20,BW,12,61.26065328,-150.6448751,11:39:02,0.4854398148,Aerial,2014_4_20,38
1,2014,4,20,BW,4,61.20338962,-150.9500065,11:51:05,0.4938078704,Aerial,2014_4_20,38
1,2014,4,20,BW,6,61.03165647,-151.188488,12:01:59,0.5013773148,Aerial,2014_4_20,38
1,2014,4,20,BW,18,60.96345639,-150.2418325,13:00:21,0.5419097222,Aerial,2014_4_20,38
1,2014,4,20,BW,8,60.93698379,-150.1391123,13:08:11,0.5473495370,Aerial,2014_4_20,38
1,2014,4,20,BW,8,60.92525637,-150.0455796,13:17:57,0.5541319444,Aerial,2014_4_20,38
1,2014,4,21,BW,6,61.26103138,-150.631131,12:13:39,0.5094791667,Aerial,2014_4_21,39
1,2014,4,21,BW,5,61.22620909,-150.7920293,12:29:24,0.5204166667,Aerial,2014_4_21,39
1,2014,4,21,BW,6,61.19586259,-150.9471544,12:38:13,0.5265393519,Aerial,2014_4_21,39
1,2014,4,21,BW,4,60.99870447,-151.4474987,12:58:48,0.5408333333,Aerial,2014_4_21,39
1,2014,4,21,BW,4,60.97949056,-150.2949483,14:16:05,0.5945023148,Aerial,2014_4_21,39
1,2014,4,21,BW,1,60.94825277,-150.0109112,14:35:28,0.6079629630,Aerial,2014_4_21,39
1,2014,4,21,BW,2,60.93356708,-150.1485973,14:23:43,0.5998032407,Aerial,2014_4_21,39
1,2014,4,21,BW,4,60.78553676,-151.7363058,13:20:14,0.5557175926,Aerial,2014_4_21,39
1,2014,4,21,BW,6,60.77381556,-151.2811489,13:38:29,0.5683912037,Aerial,2014_4_21,39
1,2014,4,22,BW,10,61.22377842,-150.5805881,15:42:02,0.6541898148,Aerial,2014_4_22,40
1,2014,4,22,BW,6,61.21958238,-150.5110159,15:34:16,0.6487962963,Aerial,2014_4_22,40
1,2014,4,22,BW,8,61.2191508,-150.7908752,16:00:12,0.6668055556,Aerial,2014_4_22,40
1,2014,4,22,BW,26,61.19075382,-150.8886987,16:08:19,0.6724421296,Aerial,2014_4_22,40
1,2014,4,23,HS,14,61.26696251,-150.651134,13:14:41,0.5518634259,Aerial,2014_4_23,41
1,2014,4,23,BW,5,61.25819889,-150.6640478,13:08:02,0.5472453704,Aerial,2014_4_23,41
1,2014,4,23,BW,6,61.24220156,-150.5487815,12:55:21,0.5384375000,Aerial,2014_4_23,41
1,2014,4,23,BW,4,61.23099023,-150.7652977,13:23:30,0.5579861111,Aerial,2014_4_23,41
1,2014,4,23,BW,4,60.99040397,-150.2951815,14:51:01,0.6187615741,Aerial,2014_4_23,41
1,2014,4,24,HS,2,61.22602017,-150.7216004,12:50:59,0.5354050926,Aerial,2014_4_24,42
1,2014,4,24,BW,36,61.21923128,-150.3619331,12:19:16,0.5133796296,Aerial,2014_4_24,42
1,2014,4,24,HS,4,61.21849356,-150.6320824,12:49:24,0.5343055556,Aerial,2014_4_24,42
1,2014,4,24,BW,2,61.15574859,-151.0380168,13:05:32,0.5455092593,Aerial,2014_4_24,42
1,2014,4,24,BW,3,61.14846215,-151.0305612,13:00:05,0.5417245370,Aerial,2014_4_24,42
1,2014,4,24,BW,3,61.04610892,-150.3662408,14:48:00,0.6166666667,Aerial,2014_4_24,42
1,2014,4,24,BW,9,60.98993949,-151.4437011,13:18:46,0.5546990741,Aerial,2014_4_24,42
1,2014,4,24,BW,2,60.96107189,-150.2652217,14:59:33,0.6246875000,Aerial,2014_4_24,42
1,2014,4,24,BW,6,60.93880228,-150.2140112,15:04:08,0.6278703704,Aerial,2014_4_24,42
1,2014,4,24,HS,1,60.90906124,-151.7082655,13:38:35,0.5684606481,Aerial,2014_4_24,42
1,2014,4,24,BW,1,60.74285651,-151.3822453,14:15:58,0.5944212963,Aerial,2014_4_24,42
1,2014,4,25,BW,1,61.21153887,-150.8244195,14:08:20,0.5891203704,Aerial,2014_4_25,43
1,2014,4,26,BW,10,61.18332211,-150.6777797,12:31:19,0.5217476852,Aerial,2014_4_26,44
1,2014,4,26,BW,1,61.17865557,-150.7093247,12:22:18,0.5154861111,Aerial,2014_4_26,44
1,2014,4,26,BW,2,61.14657454,-151.0141519,12:53:54,0.5374305556,Aerial,2014_4_26,44
1,2014,4,26,BW,2,61.07296373,-151.1064997,13:01:51,0.5429513889,Aerial,2014_4_26,44
1,2014,4,26,BW,1,60.95488786,-150.7253841,13:58:49,0.5825115741,Aerial,2014_4_26,44
1,2014,4,27,BW,13,61.19324192,-150.3551763,11:54:52,0.4964351852,Aerial,2014_4_27,45
1,2014,4,27,BW,2,61.16738931,-150.9621708,12:26:07,0.5181365741,Aerial,2014_4_27,45
1,2014,4,27,BW,5,61.08638253,-151.0646766,12:35:42,0.5247916667,Aerial,2014_4_27,45
1,2014,4,27,BW,2,61.0062122,-151.3717353,12:47:27,0.5329513889,Aerial,2014_4_27,45
1,2014,4,27,BW,3,60.70117538,-151.6314018,13:10:02,0.5486342593,Aerial,2014_4_27,45
1,2014,4,29,BW,6,61.18490852,-150.8260867,12:29:40,0.5206018519,Aerial,2014_4_29,47
1,2014,4,29,BW,7,61.15834807,-150.976318,12:42:37,0.5295949074,Aerial,2014_4_29,47
1,2014,4,29,BW,6,61.04286955,-151.1661323,12:58:30,0.5406250000,Aerial,2014_4_29,47
1,2014,4,29,BW,3,61.01379959,-150.2639695,14:13:42,0.5928472222,Aerial,2014_4_29,47
1,2014,4,29,BW,4,61.00207255,-150.2680634,14:11:49,0.5915393519,Aerial,2014_4_29,47
1,2014,4,29,BW,3,60.95056459,-150.7590998,13:51:25,0.5773726852,Aerial,2014_4_29,47
1,2014,4,29,Other,1,60.91491104,-150.8480245,13:49:25,0.5759837963,Aerial,2014_4_29,47
1,2014,4,29,BW,1,60.76527912,-151.2864328,13:36:37,0.5670949074,Aerial,2014_4_29,47
1,2014,4,30,BW,3,61.21448563,-149.8471703,13:23:16,0.5578240741,Aerial,2014_4_30,48
1,2014,4,30,BW,3,61.14395494,-151.0313369,12:43:58,0.5305324074,Aerial,2014_4_30,48
